

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  2167  040C                     ___lwdiv:
  2168  040C                     l1839:	
  2169                           ;incstack = 0
  2170                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2171                           
  2172  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2173  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2174  040E  01A5               	clrf	___lwdiv@quotient
  2175  040F  01A6               	clrf	___lwdiv@quotient+1
  2176  0410                     l1841:
  2177  0410  0820               	movf	___lwdiv@divisor,w
  2178  0411  0421               	iorwf	___lwdiv@divisor+1,w
  2179  0412  1903               	btfsc	3,2
  2180  0413  2C15               	goto	u1271
  2181  0414  2C16               	goto	u1270
  2182  0415                     u1271:
  2183  0415  2C4D               	goto	l1861
  2184  0416                     u1270:
  2185  0416                     l1843:
  2186  0416  01A4               	clrf	___lwdiv@counter
  2187  0417  0AA4               	incf	___lwdiv@counter,f
  2188  0418  2C24               	goto	l1849
  2189  0419                     l1845:
  2190  0419  3001               	movlw	1
  2191  041A                     u1285:
  2192  041A  1003               	clrc
  2193  041B  0DA0               	rlf	___lwdiv@divisor,f
  2194  041C  0DA1               	rlf	___lwdiv@divisor+1,f
  2195  041D  3EFF               	addlw	-1
  2196  041E  1D03               	skipz
  2197  041F  2C1A               	goto	u1285
  2198  0420                     l1847:
  2199  0420  3001               	movlw	1
  2200  0421  00F4               	movwf	??___lwdiv
  2201  0422  0874               	movf	??___lwdiv,w
  2202  0423  07A4               	addwf	___lwdiv@counter,f
  2203  0424                     l1849:
  2204  0424  1FA1               	btfss	___lwdiv@divisor+1,7
  2205  0425  2C27               	goto	u1291
  2206  0426  2C28               	goto	u1290
  2207  0427                     u1291:
  2208  0427  2C19               	goto	l1845
  2209  0428                     u1290:
  2210  0428                     l1851:
  2211  0428  3001               	movlw	1
  2212  0429                     u1305:
  2213  0429  1003               	clrc
  2214  042A  0DA5               	rlf	___lwdiv@quotient,f
  2215  042B  0DA6               	rlf	___lwdiv@quotient+1,f
  2216  042C  3EFF               	addlw	-1
  2217  042D  1D03               	skipz
  2218  042E  2C29               	goto	u1305
  2219  042F  0821               	movf	___lwdiv@divisor+1,w
  2220  0430  0223               	subwf	___lwdiv@dividend+1,w
  2221  0431  1D03               	skipz
  2222  0432  2C35               	goto	u1315
  2223  0433  0820               	movf	___lwdiv@divisor,w
  2224  0434  0222               	subwf	___lwdiv@dividend,w
  2225  0435                     u1315:
  2226  0435  1C03               	skipc
  2227  0436  2C38               	goto	u1311
  2228  0437  2C39               	goto	u1310
  2229  0438                     u1311:
  2230  0438  2C40               	goto	l1857
  2231  0439                     u1310:
  2232  0439                     l1853:
  2233  0439  0820               	movf	___lwdiv@divisor,w
  2234  043A  02A2               	subwf	___lwdiv@dividend,f
  2235  043B  0821               	movf	___lwdiv@divisor+1,w
  2236  043C  1C03               	skipc
  2237  043D  03A3               	decf	___lwdiv@dividend+1,f
  2238  043E  02A3               	subwf	___lwdiv@dividend+1,f
  2239  043F                     l1855:
  2240  043F  1425               	bsf	___lwdiv@quotient,0
  2241  0440                     l1857:
  2242  0440  3001               	movlw	1
  2243  0441                     u1325:
  2244  0441  1003               	clrc
  2245  0442  0CA1               	rrf	___lwdiv@divisor+1,f
  2246  0443  0CA0               	rrf	___lwdiv@divisor,f
  2247  0444  3EFF               	addlw	-1
  2248  0445  1D03               	skipz
  2249  0446  2C41               	goto	u1325
  2250  0447                     l1859:
  2251  0447  3001               	movlw	1
  2252  0448  02A4               	subwf	___lwdiv@counter,f
  2253  0449  1D03               	btfss	3,2
  2254  044A  2C4C               	goto	u1331
  2255  044B  2C4D               	goto	u1330
  2256  044C                     u1331:
  2257  044C  2C28               	goto	l1851
  2258  044D                     u1330:
  2259  044D                     l1861:
  2260  044D  0826               	movf	___lwdiv@quotient+1,w
  2261  044E  00A1               	movwf	?___lwdiv+1
  2262  044F  0825               	movf	___lwdiv@quotient,w
  2263  0450  00A0               	movwf	?___lwdiv
  2264  0451                     l622:
  2265  0451  0008               	return
  2266  0452                     __end_of___lwdiv:
  2267                           
  2268                           	psect	text6
  2269  0556                     __ptext6:	
  2270 ;; *************** function _setup *****************
  2271 ;; Defined at:
  2272 ;;		line 28 in file "newmain.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2286 ;;      Params:         0       0       0       0       0
  2287 ;;      Locals:         0       0       0       0       0
  2288 ;;      Temps:          0       0       0       0       0
  2289 ;;      Totals:         0       0       0       0       0
  2290 ;;Total ram usage:        0 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    2
  2293 ;; This function calls:
  2294 ;;		Nothing
  2295 ;; This function is called by:
  2296 ;;		_main
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _setup
  2302  0556                     _setup:
  2303  0556                     l1457:	
  2304                           ;incstack = 0
  2305                           ; Regs used in _setup: [wreg+status,2]
  2306                           
  2307                           
  2308                           ;newmain.c: 29:     PORTA = 0;
  2309  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2310  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2311  0558  0185               	clrf	5	;volatile
  2312                           
  2313                           ;newmain.c: 30:     PORTB = 0;
  2314  0559  0186               	clrf	6	;volatile
  2315                           
  2316                           ;newmain.c: 31:     PORTD = 0;
  2317  055A  0188               	clrf	8	;volatile
  2318                           
  2319                           ;newmain.c: 32:     PORTC = 0;
  2320  055B  0187               	clrf	7	;volatile
  2321  055C                     l1459:
  2322                           
  2323                           ;newmain.c: 33:     ANSEL = 0b00000011;
  2324  055C  3003               	movlw	3
  2325  055D  1683               	bsf	3,5	;RP0=1, select bank3
  2326  055E  1703               	bsf	3,6	;RP1=1, select bank3
  2327  055F  0088               	movwf	8	;volatile
  2328  0560                     l1461:
  2329                           
  2330                           ;newmain.c: 34:     ANSELH = 0;
  2331  0560  0189               	clrf	9	;volatile
  2332                           
  2333                           ;newmain.c: 35:     TRISA = 0b00000011;
  2334  0561  3003               	movlw	3
  2335  0562  1683               	bsf	3,5	;RP0=1, select bank1
  2336  0563  1303               	bcf	3,6	;RP1=0, select bank1
  2337  0564  0085               	movwf	5	;volatile
  2338  0565                     l1463:
  2339                           
  2340                           ;newmain.c: 36:     TRISB = 0;
  2341  0565  0186               	clrf	6	;volatile
  2342  0566                     l1465:
  2343                           
  2344                           ;newmain.c: 37:     TRISD = 0;
  2345  0566  0188               	clrf	8	;volatile
  2346  0567                     l1467:
  2347                           
  2348                           ;newmain.c: 38:     TRISC = 0;
  2349  0567  0187               	clrf	7	;volatile
  2350  0568                     l1469:
  2351                           
  2352                           ;newmain.c: 39:     ADCON0 = 0b00000001;
  2353  0568  3001               	movlw	1
  2354  0569  1283               	bcf	3,5	;RP0=0, select bank0
  2355  056A  1303               	bcf	3,6	;RP1=0, select bank0
  2356  056B  009F               	movwf	31	;volatile
  2357                           
  2358                           ;newmain.c: 40:     ADCON1 = 0x00;
  2359  056C  1683               	bsf	3,5	;RP0=1, select bank1
  2360  056D  1303               	bcf	3,6	;RP1=0, select bank1
  2361  056E  019F               	clrf	31	;volatile
  2362  056F                     l1471:
  2363                           
  2364                           ;newmain.c: 41:     INTCON = 0b11000000;
  2365  056F  30C0               	movlw	192
  2366  0570  008B               	movwf	11	;volatile
  2367  0571                     l1473:
  2368                           
  2369                           ;newmain.c: 42:     PIE1 = 0b01100000;
  2370  0571  3060               	movlw	96
  2371  0572  008C               	movwf	12	;volatile
  2372                           
  2373                           ;newmain.c: 43:     SPBRGH = 0;
  2374  0573  019A               	clrf	26	;volatile
  2375  0574                     l1475:
  2376                           
  2377                           ;newmain.c: 44:     SPBRG = 25;
  2378  0574  3019               	movlw	25
  2379  0575  0099               	movwf	25	;volatile
  2380  0576                     l1477:
  2381                           
  2382                           ;newmain.c: 45:     BAUDCTL = 0b00000000;
  2383  0576  1683               	bsf	3,5	;RP0=1, select bank3
  2384  0577  1703               	bsf	3,6	;RP1=1, select bank3
  2385  0578  0187               	clrf	7	;volatile
  2386                           
  2387                           ;newmain.c: 46:     TXSTA = 0b00100100;
  2388  0579  3024               	movlw	36
  2389  057A  1683               	bsf	3,5	;RP0=1, select bank1
  2390  057B  1303               	bcf	3,6	;RP1=0, select bank1
  2391  057C  0098               	movwf	24	;volatile
  2392                           
  2393                           ;newmain.c: 47:     RCSTA = 0b10010000;
  2394  057D  3090               	movlw	144
  2395  057E  1283               	bcf	3,5	;RP0=0, select bank0
  2396  057F  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0580  0098               	movwf	24	;volatile
  2398  0581                     l67:
  2399  0581  0008               	return
  2400  0582                     __end_of_setup:
  2401                           
  2402                           	psect	text7
  2403  0315                     __ptext7:	
  2404 ;; *************** function _ascii *****************
  2405 ;; Defined at:
  2406 ;;		line 76 in file "Lib1.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;  index           1    wreg     unsigned char 
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;  index           1    0[BANK0 ] unsigned char 
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      unsigned char 
  2413 ;; Registers used:
  2414 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2420 ;;      Params:         0       0       0       0       0
  2421 ;;      Locals:         0       1       0       0       0
  2422 ;;      Temps:          2       0       0       0       0
  2423 ;;      Totals:         2       1       0       0       0
  2424 ;;Total ram usage:        3 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    2
  2427 ;; This function calls:
  2428 ;;		Nothing
  2429 ;; This function is called by:
  2430 ;;		_main
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _ascii
  2436  0315                     _ascii:
  2437                           
  2438                           ;incstack = 0
  2439                           ; Regs used in _ascii: [wreg-fsr0h+status,2+status,0]
  2440                           ;ascii@index stored from wreg
  2441  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0317  00A0               	movwf	ascii@index
  2444  0318                     l1897:
  2445                           
  2446                           ;Lib1.c: 77:     switch (index) {
  2447  0318  2B4B               	goto	l1921
  2448  0319                     l1899:
  2449                           
  2450                           ;Lib1.c: 79:             value = 0x30;
  2451  0319  3030               	movlw	48
  2452  031A  00F4               	movwf	??_ascii
  2453  031B  0874               	movf	??_ascii,w
  2454  031C  00F7               	movwf	_value
  2455                           
  2456                           ;Lib1.c: 80:             break;
  2457  031D  2B73               	goto	l170
  2458  031E                     l1901:
  2459                           
  2460                           ;Lib1.c: 82:             value = 0x31;
  2461  031E  3031               	movlw	49
  2462  031F  00F4               	movwf	??_ascii
  2463  0320  0874               	movf	??_ascii,w
  2464  0321  00F7               	movwf	_value
  2465                           
  2466                           ;Lib1.c: 83:             break;
  2467  0322  2B73               	goto	l170
  2468  0323                     l1903:
  2469                           
  2470                           ;Lib1.c: 85:             value = 0x32;
  2471  0323  3032               	movlw	50
  2472  0324  00F4               	movwf	??_ascii
  2473  0325  0874               	movf	??_ascii,w
  2474  0326  00F7               	movwf	_value
  2475                           
  2476                           ;Lib1.c: 86:             break;
  2477  0327  2B73               	goto	l170
  2478  0328                     l1905:
  2479                           
  2480                           ;Lib1.c: 88:             value = 0x33;
  2481  0328  3033               	movlw	51
  2482  0329  00F4               	movwf	??_ascii
  2483  032A  0874               	movf	??_ascii,w
  2484  032B  00F7               	movwf	_value
  2485                           
  2486                           ;Lib1.c: 89:             break;
  2487  032C  2B73               	goto	l170
  2488  032D                     l1907:
  2489                           
  2490                           ;Lib1.c: 91:             value = 0x34;
  2491  032D  3034               	movlw	52
  2492  032E  00F4               	movwf	??_ascii
  2493  032F  0874               	movf	??_ascii,w
  2494  0330  00F7               	movwf	_value
  2495                           
  2496                           ;Lib1.c: 92:             break;
  2497  0331  2B73               	goto	l170
  2498  0332                     l1909:
  2499                           
  2500                           ;Lib1.c: 94:             value = 0x35;
  2501  0332  3035               	movlw	53
  2502  0333  00F4               	movwf	??_ascii
  2503  0334  0874               	movf	??_ascii,w
  2504  0335  00F7               	movwf	_value
  2505                           
  2506                           ;Lib1.c: 95:             break;
  2507  0336  2B73               	goto	l170
  2508  0337                     l1911:
  2509                           
  2510                           ;Lib1.c: 97:             value = 0x36;
  2511  0337  3036               	movlw	54
  2512  0338  00F4               	movwf	??_ascii
  2513  0339  0874               	movf	??_ascii,w
  2514  033A  00F7               	movwf	_value
  2515                           
  2516                           ;Lib1.c: 98:             break;
  2517  033B  2B73               	goto	l170
  2518  033C                     l1913:
  2519                           
  2520                           ;Lib1.c: 100:             value = 0x37;
  2521  033C  3037               	movlw	55
  2522  033D  00F4               	movwf	??_ascii
  2523  033E  0874               	movf	??_ascii,w
  2524  033F  00F7               	movwf	_value
  2525                           
  2526                           ;Lib1.c: 101:             break;
  2527  0340  2B73               	goto	l170
  2528  0341                     l1915:
  2529                           
  2530                           ;Lib1.c: 103:             value = 0x38;
  2531  0341  3038               	movlw	56
  2532  0342  00F4               	movwf	??_ascii
  2533  0343  0874               	movf	??_ascii,w
  2534  0344  00F7               	movwf	_value
  2535                           
  2536                           ;Lib1.c: 104:             break;
  2537  0345  2B73               	goto	l170
  2538  0346                     l1917:
  2539                           
  2540                           ;Lib1.c: 106:             value = 0x39;
  2541  0346  3039               	movlw	57
  2542  0347  00F4               	movwf	??_ascii
  2543  0348  0874               	movf	??_ascii,w
  2544  0349  00F7               	movwf	_value
  2545                           
  2546                           ;Lib1.c: 107:             break;
  2547  034A  2B73               	goto	l170
  2548  034B                     l1921:
  2549  034B  0820               	movf	ascii@index,w
  2550  034C  00F4               	movwf	??_ascii
  2551  034D  01F5               	clrf	??_ascii+1
  2552                           
  2553                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2554                           ; Switch size 1, requested type "simple"
  2555                           ; Number of cases is 1, Range of values is 0 to 0
  2556                           ; switch strategies available:
  2557                           ; Name         Instructions Cycles
  2558                           ; simple_byte            4     3 (average)
  2559                           ; direct_byte           11     8 (fixed)
  2560                           ; jumptable            260     6 (fixed)
  2561                           ;	Chosen strategy is simple_byte
  2562  034E  0875               	movf	??_ascii+1,w
  2563  034F  3A00               	xorlw	0	; case 0
  2564  0350  1903               	skipnz
  2565  0351  2B53               	goto	l2145
  2566  0352  2B73               	goto	l170
  2567  0353                     l2145:
  2568                           
  2569                           ; Switch size 1, requested type "simple"
  2570                           ; Number of cases is 10, Range of values is 0 to 9
  2571                           ; switch strategies available:
  2572                           ; Name         Instructions Cycles
  2573                           ; simple_byte           31    16 (average)
  2574                           ; direct_byte           38     8 (fixed)
  2575                           ; jumptable            260     6 (fixed)
  2576                           ;	Chosen strategy is simple_byte
  2577  0353  0874               	movf	??_ascii,w
  2578  0354  3A00               	xorlw	0	; case 0
  2579  0355  1903               	skipnz
  2580  0356  2B19               	goto	l1899
  2581  0357  3A01               	xorlw	1	; case 1
  2582  0358  1903               	skipnz
  2583  0359  2B1E               	goto	l1901
  2584  035A  3A03               	xorlw	3	; case 2
  2585  035B  1903               	skipnz
  2586  035C  2B23               	goto	l1903
  2587  035D  3A01               	xorlw	1	; case 3
  2588  035E  1903               	skipnz
  2589  035F  2B28               	goto	l1905
  2590  0360  3A07               	xorlw	7	; case 4
  2591  0361  1903               	skipnz
  2592  0362  2B2D               	goto	l1907
  2593  0363  3A01               	xorlw	1	; case 5
  2594  0364  1903               	skipnz
  2595  0365  2B32               	goto	l1909
  2596  0366  3A03               	xorlw	3	; case 6
  2597  0367  1903               	skipnz
  2598  0368  2B37               	goto	l1911
  2599  0369  3A01               	xorlw	1	; case 7
  2600  036A  1903               	skipnz
  2601  036B  2B3C               	goto	l1913
  2602  036C  3A0F               	xorlw	15	; case 8
  2603  036D  1903               	skipnz
  2604  036E  2B41               	goto	l1915
  2605  036F  3A01               	xorlw	1	; case 9
  2606  0370  1903               	skipnz
  2607  0371  2B46               	goto	l1917
  2608  0372  2B73               	goto	l170
  2609  0373                     l170:
  2610  0373  0008               	return
  2611  0374                     __end_of_ascii:
  2612                           
  2613                           	psect	text8
  2614  0452                     __ptext8:	
  2615 ;; *************** function _Lcd_Write_String *****************
  2616 ;; Defined at:
  2617 ;;		line 125 in file "lcd.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  a               2    1[BANK0 ] PTR unsigned char 
  2620 ;;		 -> carac(16), STR_1(17), 
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;  i               2    6[BANK0 ] int 
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         0       2       0       0       0
  2633 ;;      Locals:         0       2       0       0       0
  2634 ;;      Temps:          0       3       0       0       0
  2635 ;;      Totals:         0       7       0       0       0
  2636 ;;Total ram usage:        7 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    4
  2639 ;; This function calls:
  2640 ;;		_Lcd_Write_Char
  2641 ;; This function is called by:
  2642 ;;		_main
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _Lcd_Write_String
  2648  0452                     _Lcd_Write_String:
  2649  0452                     l1889:	
  2650                           ;incstack = 0
  2651                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2652                           
  2653                           
  2654                           ;lcd.c: 126:     int i;;lcd.c: 127:     for (i = 0; a[i] != '\0'; i++)
  2655  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2656  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2657  0454  01A6               	clrf	Lcd_Write_String@i
  2658  0455  01A7               	clrf	Lcd_Write_String@i+1
  2659  0456  2C7B               	goto	l1895
  2660  0457                     l1891:
  2661                           
  2662                           ;lcd.c: 128:         Lcd_Write_Char(a[i]);
  2663  0457  0826               	movf	Lcd_Write_String@i,w
  2664  0458  0721               	addwf	Lcd_Write_String@a,w
  2665  0459  00A4               	movwf	??_Lcd_Write_String+1
  2666  045A  0822               	movf	Lcd_Write_String@a+1,w
  2667  045B  00A3               	movwf	??_Lcd_Write_String
  2668  045C  1803               	skipnc
  2669  045D  0AA3               	incf	??_Lcd_Write_String,f
  2670  045E  1FA6               	btfss	Lcd_Write_String@i,7
  2671  045F  2C61               	goto	u1360
  2672  0460  03A3               	decf	??_Lcd_Write_String,f
  2673  0461                     u1360:
  2674  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0463  0823               	movf	??_Lcd_Write_String,w
  2677  0464  00A5               	movwf	??_Lcd_Write_String+2
  2678  0465  0825               	movf	??_Lcd_Write_String+2,w
  2679  0466  00FF               	movwf	btemp+1
  2680  0467  0824               	movf	??_Lcd_Write_String+1,w
  2681  0468  0084               	movwf	4
  2682  0469  120A  118A  2498  120A  118A  	fcall	stringtab
  2683  046E  120A  118A  25EB  120A  118A  	fcall	_Lcd_Write_Char
  2684  0473                     l1893:
  2685  0473  3001               	movlw	1
  2686  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2687  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2688  0476  07A6               	addwf	Lcd_Write_String@i,f
  2689  0477  1803               	skipnc
  2690  0478  0AA7               	incf	Lcd_Write_String@i+1,f
  2691  0479  3000               	movlw	0
  2692  047A  07A7               	addwf	Lcd_Write_String@i+1,f
  2693  047B                     l1895:
  2694  047B  0826               	movf	Lcd_Write_String@i,w
  2695  047C  0721               	addwf	Lcd_Write_String@a,w
  2696  047D  00A4               	movwf	??_Lcd_Write_String+1
  2697  047E  0822               	movf	Lcd_Write_String@a+1,w
  2698  047F  00A3               	movwf	??_Lcd_Write_String
  2699  0480  1803               	skipnc
  2700  0481  0AA3               	incf	??_Lcd_Write_String,f
  2701  0482  1FA6               	btfss	Lcd_Write_String@i,7
  2702  0483  2C85               	goto	u1370
  2703  0484  03A3               	decf	??_Lcd_Write_String,f
  2704  0485                     u1370:
  2705  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0487  0823               	movf	??_Lcd_Write_String,w
  2708  0488  00A5               	movwf	??_Lcd_Write_String+2
  2709  0489  0825               	movf	??_Lcd_Write_String+2,w
  2710  048A  00FF               	movwf	btemp+1
  2711  048B  0824               	movf	??_Lcd_Write_String+1,w
  2712  048C  0084               	movwf	4
  2713  048D  120A  118A  2498  120A  118A  	fcall	stringtab
  2714  0492  3A00               	xorlw	0
  2715  0493  1D03               	skipz
  2716  0494  2C96               	goto	u1381
  2717  0495  2C97               	goto	u1380
  2718  0496                     u1381:
  2719  0496  2C57               	goto	l1891
  2720  0497                     u1380:
  2721  0497                     l219:
  2722  0497  0008               	return
  2723  0498                     __end_of_Lcd_Write_String:
  2724                           
  2725                           	psect	text9
  2726  05EB                     __ptext9:	
  2727 ;; *************** function _Lcd_Write_Char *****************
  2728 ;; Defined at:
  2729 ;;		line 117 in file "lcd.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;  a               1    wreg     unsigned char 
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;  a               1    0[BANK0 ] unsigned char 
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		wreg, status,2, status,0, pclath, cstack
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2743 ;;      Params:         0       0       0       0       0
  2744 ;;      Locals:         0       1       0       0       0
  2745 ;;      Temps:          1       0       0       0       0
  2746 ;;      Totals:         1       1       0       0       0
  2747 ;;Total ram usage:        2 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    3
  2750 ;; This function calls:
  2751 ;;		_Lcd_Port
  2752 ;; This function is called by:
  2753 ;;		_Lcd_Write_String
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _Lcd_Write_Char
  2759  05EB                     _Lcd_Write_Char:
  2760                           
  2761                           ;incstack = 0
  2762                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2763                           ;Lcd_Write_Char@a stored from wreg
  2764  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2765  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2766  05ED  00A0               	movwf	Lcd_Write_Char@a
  2767  05EE                     l1815:
  2768                           
  2769                           ;lcd.c: 118:     PORTCbits.RC0 = 1;
  2770  05EE  1407               	bsf	7,0	;volatile
  2771  05EF                     l1817:
  2772                           
  2773                           ;lcd.c: 119:     Lcd_Port(a);
  2774  05EF  0820               	movf	Lcd_Write_Char@a,w
  2775  05F0  120A  118A  24DC  120A  118A  	fcall	_Lcd_Port
  2776  05F5                     l1819:
  2777                           
  2778                           ;lcd.c: 120:     PORTCbits.RC1 = 1;
  2779  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  2780  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  2781  05F7  1487               	bsf	7,1	;volatile
  2782  05F8                     l1821:
  2783                           
  2784                           ;lcd.c: 121:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2785  05F8  301A               	movlw	26
  2786  05F9  00F5               	movwf	??_Lcd_Write_Char
  2787  05FA                     u1697:
  2788  05FA  0BF5               	decfsz	??_Lcd_Write_Char,f
  2789  05FB  2DFA               	goto	u1697
  2790  05FC  0000               	nop
  2791  05FD                     l1823:
  2792                           
  2793                           ;lcd.c: 122:     PORTCbits.RC1 = 0;
  2794  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2795  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2796  05FF  1087               	bcf	7,1	;volatile
  2797  0600                     l213:
  2798  0600  0008               	return
  2799  0601                     __end_of_Lcd_Write_Char:
  2800                           
  2801                           	psect	text10
  2802  05A9                     __ptext10:	
  2803 ;; *************** function _Lcd_Set_Cursor *****************
  2804 ;; Defined at:
  2805 ;;		line 80 in file "lcd.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  a               1    wreg     unsigned char 
  2808 ;;  b               1    2[BANK0 ] unsigned char 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  a               1    4[BANK0 ] unsigned char 
  2811 ;;  temp            1    5[BANK0 ] unsigned char 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0, pclath, cstack
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
