

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  2311  0409  0837               	movf	sprintf@sp,w
  2312  040A  0084               	movwf	4
  2313  040B  1383               	bcf	3,7	;select IRP bank0
  2314  040C  0180               	clrf	0
  2315  040D                     l393:
  2316  040D  0008               	return
  2317  040E                     __end_of_sprintf:
  2318                           
  2319                           	psect	text2
  2320  06B1                     __ptext2:	
  2321 ;; *************** function _isdigit *****************
  2322 ;; Defined at:
  2323 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;  c               1    wreg     unsigned char 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;  c               1    3[COMMON] unsigned char 
  2328 ;; Return value:  Size  Location     Type
  2329 ;;		None               void
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2337 ;;      Params:         0       0       0       0       0
  2338 ;;      Locals:         2       0       0       0       0
  2339 ;;      Temps:          0       0       0       0       0
  2340 ;;      Totals:         2       0       0       0       0
  2341 ;;Total ram usage:        2 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; Hardware stack levels required when called:    1
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_sprintf
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _isdigit
  2353  06B1                     _isdigit:
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2357                           ;isdigit@c stored from wreg
  2358  06B1  00F3               	movwf	isdigit@c
  2359  06B2                     l1498:
  2360  06B2  01F2               	clrf	_isdigit$970
  2361  06B3                     l1500:
  2362  06B3  303A               	movlw	58
  2363  06B4  0273               	subwf	isdigit@c,w
  2364  06B5  1803               	skipnc
  2365  06B6  2EB8               	goto	u681
  2366  06B7  2EB9               	goto	u680
  2367  06B8                     u681:
  2368  06B8  2EC1               	goto	l1506
  2369  06B9                     u680:
  2370  06B9                     l1502:
  2371  06B9  3030               	movlw	48
  2372  06BA  0273               	subwf	isdigit@c,w
  2373  06BB  1C03               	skipc
  2374  06BC  2EBE               	goto	u691
  2375  06BD  2EBF               	goto	u690
  2376  06BE                     u691:
  2377  06BE  2EC1               	goto	l1506
  2378  06BF                     u690:
  2379  06BF                     l1504:
  2380  06BF  01F2               	clrf	_isdigit$970
  2381  06C0  0AF2               	incf	_isdigit$970,f
  2382  06C1                     l1506:
  2383  06C1  0C72               	rrf	_isdigit$970,w
  2384  06C2                     l850:
  2385  06C2  0008               	return
  2386  06C3                     __end_of_isdigit:
  2387                           
  2388                           	psect	text3
  2389  0622                     __ptext3:	
  2390 ;; *************** function ___wmul *****************
  2391 ;; Defined at:
  2392 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;  multiplier      2    2[COMMON] unsigned int 
  2395 ;;  multiplicand    2    4[COMMON] unsigned int 
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;  product         2    6[COMMON] unsigned int 
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  2    2[COMMON] unsigned int 
  2400 ;; Registers used:
  2401 ;;		wreg, status,2, status,0
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 0/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2407 ;;      Params:         4       0       0       0       0
  2408 ;;      Locals:         2       0       0       0       0
  2409 ;;      Temps:          0       0       0       0       0
  2410 ;;      Totals:         6       0       0       0       0
  2411 ;;Total ram usage:        6 bytes
  2412 ;; Hardware stack levels used:    1
  2413 ;; Hardware stack levels required when called:    1
  2414 ;; This function calls:
  2415 ;;		Nothing
  2416 ;; This function is called by:
  2417 ;;		_sprintf
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421                           
  2422                           ;psect for function ___wmul
  2423  0622                     ___wmul:
  2424  0622                     l1510:	
  2425                           ;incstack = 0
  2426                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2427                           
  2428  0622  01F6               	clrf	___wmul@product
  2429  0623  01F7               	clrf	___wmul@product+1
  2430  0624                     l1512:
  2431  0624  1C72               	btfss	___wmul@multiplier,0
  2432  0625  2E27               	goto	u701
  2433  0626  2E28               	goto	u700
  2434  0627                     u701:
  2435  0627  2E2E               	goto	l397
  2436  0628                     u700:
  2437  0628                     l1514:
  2438  0628  0874               	movf	___wmul@multiplicand,w
  2439  0629  07F6               	addwf	___wmul@product,f
  2440  062A  1803               	skipnc
  2441  062B  0AF7               	incf	___wmul@product+1,f
  2442  062C  0875               	movf	___wmul@multiplicand+1,w
  2443  062D  07F7               	addwf	___wmul@product+1,f
  2444  062E                     l397:
  2445  062E  3001               	movlw	1
  2446  062F                     u715:
  2447  062F  1003               	clrc
  2448  0630  0DF4               	rlf	___wmul@multiplicand,f
  2449  0631  0DF5               	rlf	___wmul@multiplicand+1,f
  2450  0632  3EFF               	addlw	-1
  2451  0633  1D03               	skipz
  2452  0634  2E2F               	goto	u715
  2453  0635                     l1516:
  2454  0635  3001               	movlw	1
  2455  0636                     u725:
  2456  0636  1003               	clrc
  2457  0637  0CF3               	rrf	___wmul@multiplier+1,f
  2458  0638  0CF2               	rrf	___wmul@multiplier,f
  2459  0639  3EFF               	addlw	-1
  2460  063A  1D03               	skipz
  2461  063B  2E36               	goto	u725
  2462  063C                     l1518:
  2463  063C  0872               	movf	___wmul@multiplier,w
  2464  063D  0473               	iorwf	___wmul@multiplier+1,w
  2465  063E  1D03               	btfss	3,2
  2466  063F  2E41               	goto	u731
  2467  0640  2E42               	goto	u730
  2468  0641                     u731:
  2469  0641  2E24               	goto	l1512
  2470  0642                     u730:
  2471  0642                     l1520:
  2472  0642  0877               	movf	___wmul@product+1,w
  2473  0643  00F3               	movwf	?___wmul+1
  2474  0644  0876               	movf	___wmul@product,w
  2475  0645  00F2               	movwf	?___wmul
  2476  0646                     l399:
  2477  0646  0008               	return
  2478  0647                     __end_of___wmul:
  2479                           
  2480                           	psect	text4
  2481  05BE                     __ptext4:	
  2482 ;; *************** function ___lwmod *****************
  2483 ;; Defined at:
  2484 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  divisor         2    0[BANK0 ] unsigned int 
  2487 ;;  dividend        2    2[BANK0 ] unsigned int 
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;  counter         1    5[BANK0 ] unsigned char 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  2    0[BANK0 ] unsigned int 
  2492 ;; Registers used:
  2493 ;;		wreg, status,2, status,0
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2499 ;;      Params:         0       4       0       0       0
  2500 ;;      Locals:         0       1       0       0       0
  2501 ;;      Temps:          0       1       0       0       0
  2502 ;;      Totals:         0       6       0       0       0
  2503 ;;Total ram usage:        6 bytes
  2504 ;; Hardware stack levels used:    1
  2505 ;; Hardware stack levels required when called:    1
  2506 ;; This function calls:
  2507 ;;		Nothing
  2508 ;; This function is called by:
  2509 ;;		_sprintf
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function ___lwmod
  2515  05BE                     ___lwmod:
  2516  05BE                     l1996:	
  2517                           ;incstack = 0
  2518                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2519                           
  2520  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2521  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2522  05C0  0820               	movf	___lwmod@divisor,w
  2523  05C1  0421               	iorwf	___lwmod@divisor+1,w
  2524  05C2  1903               	btfsc	3,2
  2525  05C3  2DC5               	goto	u1251
  2526  05C4  2DC6               	goto	u1250
  2527  05C5                     u1251:
  2528  05C5  2DF5               	goto	l2014
  2529  05C6                     u1250:
  2530  05C6                     l1998:
  2531  05C6  01A5               	clrf	___lwmod@counter
  2532  05C7  0AA5               	incf	___lwmod@counter,f
  2533  05C8  2DD4               	goto	l2004
  2534  05C9                     l2000:
  2535  05C9  3001               	movlw	1
  2536  05CA                     u1265:
  2537  05CA  1003               	clrc
  2538  05CB  0DA0               	rlf	___lwmod@divisor,f
  2539  05CC  0DA1               	rlf	___lwmod@divisor+1,f
  2540  05CD  3EFF               	addlw	-1
  2541  05CE  1D03               	skipz
  2542  05CF  2DCA               	goto	u1265
  2543  05D0                     l2002:
  2544  05D0  3001               	movlw	1
  2545  05D1  00A4               	movwf	??___lwmod
  2546  05D2  0824               	movf	??___lwmod,w
  2547  05D3  07A5               	addwf	___lwmod@counter,f
  2548  05D4                     l2004:
  2549  05D4  1FA1               	btfss	___lwmod@divisor+1,7
  2550  05D5  2DD7               	goto	u1271
  2551  05D6  2DD8               	goto	u1270
  2552  05D7                     u1271:
  2553  05D7  2DC9               	goto	l2000
  2554  05D8                     u1270:
  2555  05D8                     l2006:
  2556  05D8  0821               	movf	___lwmod@divisor+1,w
  2557  05D9  0223               	subwf	___lwmod@dividend+1,w
  2558  05DA  1D03               	skipz
  2559  05DB  2DDE               	goto	u1285
  2560  05DC  0820               	movf	___lwmod@divisor,w
  2561  05DD  0222               	subwf	___lwmod@dividend,w
  2562  05DE                     u1285:
  2563  05DE  1C03               	skipc
  2564  05DF  2DE1               	goto	u1281
  2565  05E0  2DE2               	goto	u1280
  2566  05E1                     u1281:
  2567  05E1  2DE8               	goto	l2010
  2568  05E2                     u1280:
  2569  05E2                     l2008:
  2570  05E2  0820               	movf	___lwmod@divisor,w
  2571  05E3  02A2               	subwf	___lwmod@dividend,f
  2572  05E4  0821               	movf	___lwmod@divisor+1,w
  2573  05E5  1C03               	skipc
  2574  05E6  03A3               	decf	___lwmod@dividend+1,f
  2575  05E7  02A3               	subwf	___lwmod@dividend+1,f
  2576  05E8                     l2010:
  2577  05E8  3001               	movlw	1
  2578  05E9                     u1295:
  2579  05E9  1003               	clrc
  2580  05EA  0CA1               	rrf	___lwmod@divisor+1,f
  2581  05EB  0CA0               	rrf	___lwmod@divisor,f
  2582  05EC  3EFF               	addlw	-1
  2583  05ED  1D03               	skipz
  2584  05EE  2DE9               	goto	u1295
  2585  05EF                     l2012:
  2586  05EF  3001               	movlw	1
  2587  05F0  02A5               	subwf	___lwmod@counter,f
  2588  05F1  1D03               	btfss	3,2
  2589  05F2  2DF4               	goto	u1301
  2590  05F3  2DF5               	goto	u1300
  2591  05F4                     u1301:
  2592  05F4  2DD8               	goto	l2006
  2593  05F5                     u1300:
  2594  05F5                     l2014:
  2595  05F5  0823               	movf	___lwmod@dividend+1,w
  2596  05F6  00A1               	movwf	?___lwmod+1
  2597  05F7  0822               	movf	___lwmod@dividend,w
  2598  05F8  00A0               	movwf	?___lwmod
  2599  05F9                     l679:
  2600  05F9  0008               	return
  2601  05FA                     __end_of___lwmod:
  2602                           
  2603                           	psect	text5
  2604  04FC                     __ptext5:	
  2605 ;; *************** function ___lwdiv *****************
  2606 ;; Defined at:
  2607 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  divisor         2    2[COMMON] unsigned int 
  2610 ;;  dividend        2    4[COMMON] unsigned int 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  quotient        2    7[COMMON] unsigned int 
  2613 ;;  counter         1    9[COMMON] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  2    2[COMMON] unsigned int 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         4       0       0       0       0
  2624 ;;      Locals:         3       0       0       0       0
  2625 ;;      Temps:          1       0       0       0       0
  2626 ;;      Totals:         8       0       0       0       0
  2627 ;;Total ram usage:        8 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    1
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_sprintf
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function ___lwdiv
  2639  04FC                     ___lwdiv:
  2640  04FC                     l1524:	
  2641                           ;incstack = 0
  2642                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2643                           
  2644  04FC  01F7               	clrf	___lwdiv@quotient
  2645  04FD  01F8               	clrf	___lwdiv@quotient+1
  2646  04FE                     l1526:
  2647  04FE  0872               	movf	___lwdiv@divisor,w
  2648  04FF  0473               	iorwf	___lwdiv@divisor+1,w
  2649  0500  1903               	btfsc	3,2
  2650  0501  2D03               	goto	u741
  2651  0502  2D04               	goto	u740
  2652  0503                     u741:
  2653  0503  2D3B               	goto	l1546
  2654  0504                     u740:
  2655  0504                     l1528:
  2656  0504  01F9               	clrf	___lwdiv@counter
  2657  0505  0AF9               	incf	___lwdiv@counter,f
  2658  0506  2D12               	goto	l1534
  2659  0507                     l1530:
  2660  0507  3001               	movlw	1
  2661  0508                     u755:
  2662  0508  1003               	clrc
  2663  0509  0DF2               	rlf	___lwdiv@divisor,f
  2664  050A  0DF3               	rlf	___lwdiv@divisor+1,f
  2665  050B  3EFF               	addlw	-1
  2666  050C  1D03               	skipz
  2667  050D  2D08               	goto	u755
  2668  050E                     l1532:
  2669  050E  3001               	movlw	1
  2670  050F  00F6               	movwf	??___lwdiv
  2671  0510  0876               	movf	??___lwdiv,w
  2672  0511  07F9               	addwf	___lwdiv@counter,f
  2673  0512                     l1534:
  2674  0512  1FF3               	btfss	___lwdiv@divisor+1,7
  2675  0513  2D15               	goto	u761
  2676  0514  2D16               	goto	u760
  2677  0515                     u761:
  2678  0515  2D07               	goto	l1530
  2679  0516                     u760:
  2680  0516                     l1536:
  2681  0516  3001               	movlw	1
  2682  0517                     u775:
  2683  0517  1003               	clrc
  2684  0518  0DF7               	rlf	___lwdiv@quotient,f
  2685  0519  0DF8               	rlf	___lwdiv@quotient+1,f
  2686  051A  3EFF               	addlw	-1
  2687  051B  1D03               	skipz
  2688  051C  2D17               	goto	u775
  2689  051D  0873               	movf	___lwdiv@divisor+1,w
  2690  051E  0275               	subwf	___lwdiv@dividend+1,w
  2691  051F  1D03               	skipz
  2692  0520  2D23               	goto	u785
  2693  0521  0872               	movf	___lwdiv@divisor,w
  2694  0522  0274               	subwf	___lwdiv@dividend,w
  2695  0523                     u785:
  2696  0523  1C03               	skipc
  2697  0524  2D26               	goto	u781
  2698  0525  2D27               	goto	u780
  2699  0526                     u781:
  2700  0526  2D2E               	goto	l1542
  2701  0527                     u780:
  2702  0527                     l1538:
  2703  0527  0872               	movf	___lwdiv@divisor,w
  2704  0528  02F4               	subwf	___lwdiv@dividend,f
  2705  0529  0873               	movf	___lwdiv@divisor+1,w
  2706  052A  1C03               	skipc
  2707  052B  03F5               	decf	___lwdiv@dividend+1,f
  2708  052C  02F5               	subwf	___lwdiv@dividend+1,f
  2709  052D                     l1540:
  2710  052D  1477               	bsf	___lwdiv@quotient,0
  2711  052E                     l1542:
  2712  052E  3001               	movlw	1
  2713  052F                     u795:
  2714  052F  1003               	clrc
  2715  0530  0CF3               	rrf	___lwdiv@divisor+1,f
  2716  0531  0CF2               	rrf	___lwdiv@divisor,f
  2717  0532  3EFF               	addlw	-1
  2718  0533  1D03               	skipz
  2719  0534  2D2F               	goto	u795
  2720  0535                     l1544:
  2721  0535  3001               	movlw	1
  2722  0536  02F9               	subwf	___lwdiv@counter,f
  2723  0537  1D03               	btfss	3,2
  2724  0538  2D3A               	goto	u801
  2725  0539  2D3B               	goto	u800
  2726  053A                     u801:
  2727  053A  2D16               	goto	l1536
  2728  053B                     u800:
  2729  053B                     l1546:
  2730  053B  0878               	movf	___lwdiv@quotient+1,w
  2731  053C  00F3               	movwf	?___lwdiv+1
  2732  053D  0877               	movf	___lwdiv@quotient,w
  2733  053E  00F2               	movwf	?___lwdiv
  2734  053F                     l669:
  2735  053F  0008               	return
  2736  0540                     __end_of___lwdiv:
  2737                           
  2738                           	psect	text6
  2739  06EC                     __ptext6:	
  2740 ;; *************** function _spiWrite *****************
  2741 ;; Defined at:
  2742 ;;		line 34 in file "spi.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;  dat             1    wreg     unsigned char 
  2745 ;; Auto vars:     Size  Location     Type
  2746 ;;  dat             1    2[COMMON] unsigned char 
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  1    wreg      void 
  2749 ;; Registers used:
  2750 ;;		wreg
  2751 ;; Tracked objects:
  2752 ;;		On entry : 0/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2756 ;;      Params:         0       0       0       0       0
  2757 ;;      Locals:         1       0       0       0       0
  2758 ;;      Temps:          0       0       0       0       0
  2759 ;;      Totals:         1       0       0       0       0
  2760 ;;Total ram usage:        1 bytes
  2761 ;; Hardware stack levels used:    1
  2762 ;; Hardware stack levels required when called:    1
  2763 ;; This function calls:
  2764 ;;		Nothing
  2765 ;; This function is called by:
  2766 ;;		_main
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function _spiWrite
  2772  06EC                     _spiWrite:
  2773                           
  2774                           ;incstack = 0
  2775                           ; Regs used in _spiWrite: [wreg]
  2776                           ;spiWrite@dat stored from wreg
  2777  06EC  00F2               	movwf	spiWrite@dat
  2778  06ED                     l1630:
  2779                           
  2780                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  2781  06ED  0872               	movf	spiWrite@dat,w
  2782  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  2783  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  2784  06F0  0093               	movwf	19	;volatile
  2785  06F1                     l216:
  2786  06F1  0008               	return
  2787  06F2                     __end_of_spiWrite:
  2788                           
  2789                           	psect	text7
  2790  06CD                     __ptext7:	
  2791 ;; *************** function _spiRead *****************
  2792 ;; Defined at:
  2793 ;;		line 47 in file "spi.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;		None
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;		None
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  1    wreg      unsigned char 
  2800 ;; Registers used:
  2801 ;;		wreg, status,2, status,0, pclath, cstack
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2807 ;;      Params:         0       0       0       0       0
  2808 ;;      Locals:         0       0       0       0       0
  2809 ;;      Temps:          0       0       0       0       0
  2810 ;;      Totals:         0       0       0       0       0
  2811 ;;Total ram usage:        0 bytes
  2812 ;; Hardware stack levels used:    1
  2813 ;; Hardware stack levels required when called:    2
  2814 ;; This function calls:
  2815 ;;		_spiReceiveWait
  2816 ;; This function is called by:
  2817 ;;		_main
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function _spiRead
  2823  06CD                     _spiRead:
  2824  06CD                     l1632:	
  2825                           ;incstack = 0
  2826                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2827                           
  2828                           
  2829                           ;spi.c: 49:     spiReceiveWait();
  2830  06CD  120A  118A  26DE  120A  118A  	fcall	_spiReceiveWait
  2831  06D2                     l1634:
  2832                           
  2833                           ;spi.c: 50:     return(SSPBUF);
  2834  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2835  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2836  06D4  0813               	movf	19,w	;volatile
  2837  06D5                     l224:
  2838  06D5  0008               	return
  2839  06D6                     __end_of_spiRead:
  2840                           
  2841                           	psect	text8
  2842  06DE                     __ptext8:	
  2843 ;; *************** function _spiReceiveWait *****************
  2844 ;; Defined at:
  2845 ;;		line 29 in file "spi.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;		None
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;		None
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      void 
  2852 ;; Registers used:
  2853 ;;		None
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2859 ;;      Params:         0       0       0       0       0
  2860 ;;      Locals:         0       0       0       0       0
  2861 ;;      Temps:          0       0       0       0       0
  2862 ;;      Totals:         0       0       0       0       0
  2863 ;;Total ram usage:        0 bytes
  2864 ;; Hardware stack levels used:    1
  2865 ;; Hardware stack levels required when called:    1
  2866 ;; This function calls:
  2867 ;;		Nothing
  2868 ;; This function is called by:
  2869 ;;		_spiRead
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873                           
  2874                           ;psect for function _spiReceiveWait
  2875  06DE                     _spiReceiveWait:
  2876  06DE                     l1496:	
  2877                           ;incstack = 0
  2878                           ; Regs used in _spiReceiveWait: []
  2879                           
  2880  06DE                     l210:	
  2881                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  2882                           
  2883  06DE  1683               	bsf	3,5	;RP0=1, select bank1
  2884  06DF  1303               	bcf	3,6	;RP1=0, select bank1
  2885  06E0  1C14               	btfss	20,0	;volatile
  2886  06E1  2EE3               	goto	u671
  2887  06E2  2EE4               	goto	u670
  2888  06E3                     u671:
  2889  06E3  2EDE               	goto	l210
  2890  06E4                     u670:
  2891  06E4                     l213:
  2892  06E4  0008               	return
  2893  06E5                     __end_of_spiReceiveWait:
  2894                           
  2895                           	psect	text9
  2896  0685                     __ptext9:	
  2897 ;; *************** function _spiInit *****************
  2898 ;; Defined at:
  2899 ;;		line 12 in file "spi.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;  sType           1    wreg     enum E1292
  2902 ;;  sDataSample     1    2[COMMON] enum E1300
  2903 ;;  sClockIdle      1    3[COMMON] enum E1304
  2904 ;;  sTransmitEdg    1    4[COMMON] enum E1308
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;  sType           1    5[COMMON] enum E1292
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, status,2, status,0
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2916 ;;      Params:         3       0       0       0       0
  2917 ;;      Locals:         1       0       0       0       0
  2918 ;;      Temps:          0       0       0       0       0
  2919 ;;      Totals:         4       0       0       0       0
  2920 ;;Total ram usage:        4 bytes
  2921 ;; Hardware stack levels used:    1
  2922 ;; Hardware stack levels required when called:    1
  2923 ;; This function calls:
  2924 ;;		Nothing
  2925 ;; This function is called by:
  2926 ;;		_main
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930                           
  2931                           ;psect for function _spiInit
  2932  0685                     _spiInit:
  2933                           
  2934                           ;incstack = 0
  2935                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2936                           ;spiInit@sType stored from wreg
  2937  0685  00F5               	movwf	spiInit@sType
  2938  0686                     l1608:
  2939                           
  2940                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  2941  0686  1683               	bsf	3,5	;RP0=1, select bank1
  2942  0687  1303               	bcf	3,6	;RP1=0, select bank1
  2943  0688  1287               	bcf	7,5	;volatile
  2944                           
  2945                           ;spi.c: 15:     if(sType & 0b00000100)
  2946  0689  1D75               	btfss	spiInit@sType,2
  2947  068A  2E8C               	goto	u871
  2948  068B  2E8D               	goto	u870
  2949  068C                     u871:
  2950  068C  2E91               	goto	l1614
  2951  068D                     u870:
  2952  068D                     l1610:
  2953                           
  2954                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  2955  068D  0874               	movf	spiInit@sTransmitEdge,w
  2956  068E  0094               	movwf	20	;volatile
  2957  068F                     l1612:
  2958                           
  2959                           ;spi.c: 18:         TRISC3 = 1;
  2960  068F  1587               	bsf	7,3	;volatile
  2961                           
  2962                           ;spi.c: 19:     }
  2963  0690  2E95               	goto	l206
  2964  0691                     l1614:
  2965                           
  2966                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2967  0691  0872               	movf	spiInit@sDataSample,w
  2968  0692  0474               	iorwf	spiInit@sTransmitEdge,w
  2969  0693  0094               	movwf	20	;volatile
  2970  0694                     l1616:
  2971                           
  2972                           ;spi.c: 23:         TRISC3 = 0;
