

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:39:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  2064                           	psect	text5
  2065  0386                     __ptext5:	
  2066 ;; *************** function ___lwdiv *****************
  2067 ;; Defined at:
  2068 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;  divisor         2    2[COMMON] unsigned int 
  2071 ;;  dividend        2    4[COMMON] unsigned int 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  quotient        2    7[COMMON] unsigned int 
  2074 ;;  counter         1    9[COMMON] unsigned char 
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  2    2[COMMON] unsigned int 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2, status,0
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         4       0       0       0       0
  2085 ;;      Locals:         3       0       0       0       0
  2086 ;;      Temps:          1       0       0       0       0
  2087 ;;      Totals:         8       0       0       0       0
  2088 ;;Total ram usage:        8 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    1
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_sprintf
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function ___lwdiv
  2100  0386                     ___lwdiv:
  2101  0386                     l1421:	
  2102                           ;incstack = 0
  2103                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2104                           
  2105  0386  01F7               	clrf	___lwdiv@quotient
  2106  0387  01F8               	clrf	___lwdiv@quotient+1
  2107  0388                     l1423:
  2108  0388  0872               	movf	___lwdiv@divisor,w
  2109  0389  0473               	iorwf	___lwdiv@divisor+1,w
  2110  038A  1903               	btfsc	3,2
  2111  038B  2B8D               	goto	u691
  2112  038C  2B8E               	goto	u690
  2113  038D                     u691:
  2114  038D  2BC5               	goto	l1443
  2115  038E                     u690:
  2116  038E                     l1425:
  2117  038E  01F9               	clrf	___lwdiv@counter
  2118  038F  0AF9               	incf	___lwdiv@counter,f
  2119  0390  2B9C               	goto	l1431
  2120  0391                     l1427:
  2121  0391  3001               	movlw	1
  2122  0392                     u705:
  2123  0392  1003               	clrc
  2124  0393  0DF2               	rlf	___lwdiv@divisor,f
  2125  0394  0DF3               	rlf	___lwdiv@divisor+1,f
  2126  0395  3EFF               	addlw	-1
  2127  0396  1D03               	skipz
  2128  0397  2B92               	goto	u705
  2129  0398                     l1429:
  2130  0398  3001               	movlw	1
  2131  0399  00F6               	movwf	??___lwdiv
  2132  039A  0876               	movf	??___lwdiv,w
  2133  039B  07F9               	addwf	___lwdiv@counter,f
  2134  039C                     l1431:
  2135  039C  1FF3               	btfss	___lwdiv@divisor+1,7
  2136  039D  2B9F               	goto	u711
  2137  039E  2BA0               	goto	u710
  2138  039F                     u711:
  2139  039F  2B91               	goto	l1427
  2140  03A0                     u710:
  2141  03A0                     l1433:
  2142  03A0  3001               	movlw	1
  2143  03A1                     u725:
  2144  03A1  1003               	clrc
  2145  03A2  0DF7               	rlf	___lwdiv@quotient,f
  2146  03A3  0DF8               	rlf	___lwdiv@quotient+1,f
  2147  03A4  3EFF               	addlw	-1
  2148  03A5  1D03               	skipz
  2149  03A6  2BA1               	goto	u725
  2150  03A7  0873               	movf	___lwdiv@divisor+1,w
  2151  03A8  0275               	subwf	___lwdiv@dividend+1,w
  2152  03A9  1D03               	skipz
  2153  03AA  2BAD               	goto	u735
  2154  03AB  0872               	movf	___lwdiv@divisor,w
  2155  03AC  0274               	subwf	___lwdiv@dividend,w
  2156  03AD                     u735:
  2157  03AD  1C03               	skipc
  2158  03AE  2BB0               	goto	u731
  2159  03AF  2BB1               	goto	u730
  2160  03B0                     u731:
  2161  03B0  2BB8               	goto	l1439
  2162  03B1                     u730:
  2163  03B1                     l1435:
  2164  03B1  0872               	movf	___lwdiv@divisor,w
  2165  03B2  02F4               	subwf	___lwdiv@dividend,f
  2166  03B3  0873               	movf	___lwdiv@divisor+1,w
  2167  03B4  1C03               	skipc
  2168  03B5  03F5               	decf	___lwdiv@dividend+1,f
  2169  03B6  02F5               	subwf	___lwdiv@dividend+1,f
  2170  03B7                     l1437:
  2171  03B7  1477               	bsf	___lwdiv@quotient,0
  2172  03B8                     l1439:
  2173  03B8  3001               	movlw	1
  2174  03B9                     u745:
  2175  03B9  1003               	clrc
  2176  03BA  0CF3               	rrf	___lwdiv@divisor+1,f
  2177  03BB  0CF2               	rrf	___lwdiv@divisor,f
  2178  03BC  3EFF               	addlw	-1
  2179  03BD  1D03               	skipz
  2180  03BE  2BB9               	goto	u745
  2181  03BF                     l1441:
  2182  03BF  3001               	movlw	1
  2183  03C0  02F9               	subwf	___lwdiv@counter,f
  2184  03C1  1D03               	btfss	3,2
  2185  03C2  2BC4               	goto	u751
  2186  03C3  2BC5               	goto	u750
  2187  03C4                     u751:
  2188  03C4  2BA0               	goto	l1433
  2189  03C5                     u750:
  2190  03C5                     l1443:
  2191  03C5  0878               	movf	___lwdiv@quotient+1,w
  2192  03C6  00F3               	movwf	?___lwdiv+1
  2193  03C7  0877               	movf	___lwdiv@quotient,w
  2194  03C8  00F2               	movwf	?___lwdiv
  2195  03C9                     l644:
  2196  03C9  0008               	return
  2197  03CA                     __end_of___lwdiv:
  2198                           
  2199                           	psect	text6
  2200  05AE                     __ptext6:	
  2201 ;; *************** function _spiWrite *****************
  2202 ;; Defined at:
  2203 ;;		line 34 in file "spi.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;  dat             1    wreg     unsigned char 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  dat             1    2[COMMON] unsigned char 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      void 
  2210 ;; Registers used:
  2211 ;;		wreg
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2217 ;;      Params:         0       0       0       0       0
  2218 ;;      Locals:         1       0       0       0       0
  2219 ;;      Temps:          0       0       0       0       0
  2220 ;;      Totals:         1       0       0       0       0
  2221 ;;Total ram usage:        1 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; Hardware stack levels required when called:    1
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_main
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _spiWrite
  2233  05AE                     _spiWrite:
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in _spiWrite: [wreg]
  2237                           ;spiWrite@dat stored from wreg
  2238  05AE  00F2               	movwf	spiWrite@dat
  2239  05AF                     l1529:
  2240                           
  2241                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  2242  05AF  0872               	movf	spiWrite@dat,w
  2243  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2244  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2245  05B2  0093               	movwf	19	;volatile
  2246  05B3                     l191:
  2247  05B3  0008               	return
  2248  05B4                     __end_of_spiWrite:
  2249                           
  2250                           	psect	text7
  2251  058F                     __ptext7:	
  2252 ;; *************** function _spiRead *****************
  2253 ;; Defined at:
  2254 ;;		line 47 in file "spi.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      unsigned char 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         0       0       0       0       0
  2269 ;;      Locals:         0       0       0       0       0
  2270 ;;      Temps:          0       0       0       0       0
  2271 ;;      Totals:         0       0       0       0       0
  2272 ;;Total ram usage:        0 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    2
  2275 ;; This function calls:
  2276 ;;		_spiReceiveWait
  2277 ;; This function is called by:
  2278 ;;		_main
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _spiRead
  2284  058F                     _spiRead:
  2285  058F                     l1531:	
  2286                           ;incstack = 0
  2287                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2288                           
  2289                           
  2290                           ;spi.c: 49:     spiReceiveWait();
  2291  058F  120A  118A  25A0  120A  118A  	fcall	_spiReceiveWait
  2292  0594                     l1533:
  2293                           
  2294                           ;spi.c: 50:     return(SSPBUF);
  2295  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0596  0813               	movf	19,w	;volatile
  2298  0597                     l199:
  2299  0597  0008               	return
  2300  0598                     __end_of_spiRead:
  2301                           
  2302                           	psect	text8
  2303  05A0                     __ptext8:	
  2304 ;; *************** function _spiReceiveWait *****************
  2305 ;; Defined at:
  2306 ;;		line 29 in file "spi.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		None
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       0       0       0       0
  2321 ;;      Locals:         0       0       0       0       0
  2322 ;;      Temps:          0       0       0       0       0
  2323 ;;      Totals:         0       0       0       0       0
  2324 ;;Total ram usage:        0 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    1
  2327 ;; This function calls:
  2328 ;;		Nothing
  2329 ;; This function is called by:
  2330 ;;		_spiRead
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _spiReceiveWait
  2336  05A0                     _spiReceiveWait:
  2337  05A0                     l1393:	
  2338                           ;incstack = 0
  2339                           ; Regs used in _spiReceiveWait: []
  2340                           
  2341  05A0                     l185:	
  2342                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  2343                           
  2344  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  2345  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  2346  05A2  1C14               	btfss	20,0	;volatile
  2347  05A3  2DA5               	goto	u621
  2348  05A4  2DA6               	goto	u620
  2349  05A5                     u621:
  2350  05A5  2DA0               	goto	l185
  2351  05A6                     u620:
  2352  05A6                     l188:
  2353  05A6  0008               	return
  2354  05A7                     __end_of_spiReceiveWait:
  2355                           
  2356                           	psect	text9
  2357  0546                     __ptext9:	
  2358 ;; *************** function _spiInit *****************
  2359 ;; Defined at:
  2360 ;;		line 12 in file "spi.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;  sType           1    wreg     enum E1292
  2363 ;;  sDataSample     1    2[COMMON] enum E1300
  2364 ;;  sClockIdle      1    3[COMMON] enum E1304
  2365 ;;  sTransmitEdg    1    4[COMMON] enum E1308
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  sType           1    5[COMMON] enum E1292
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2, status,0
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2377 ;;      Params:         3       0       0       0       0
  2378 ;;      Locals:         1       0       0       0       0
  2379 ;;      Temps:          0       0       0       0       0
  2380 ;;      Totals:         4       0       0       0       0
  2381 ;;Total ram usage:        4 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; Hardware stack levels required when called:    1
  2384 ;; This function calls:
  2385 ;;		Nothing
  2386 ;; This function is called by:
  2387 ;;		_main
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391                           
  2392                           ;psect for function _spiInit
  2393  0546                     _spiInit:
  2394                           
  2395                           ;incstack = 0
  2396                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2397                           ;spiInit@sType stored from wreg
  2398  0546  00F5               	movwf	spiInit@sType
  2399  0547                     l1507:
  2400                           
  2401                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  2402  0547  1683               	bsf	3,5	;RP0=1, select bank1
  2403  0548  1303               	bcf	3,6	;RP1=0, select bank1
  2404  0549  1287               	bcf	7,5	;volatile
  2405                           
  2406                           ;spi.c: 15:     if(sType & 0b00000100)
  2407  054A  1D75               	btfss	spiInit@sType,2
  2408  054B  2D4D               	goto	u821
  2409  054C  2D4E               	goto	u820
  2410  054D                     u821:
  2411  054D  2D52               	goto	l1513
  2412  054E                     u820:
  2413  054E                     l1509:
  2414                           
  2415                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  2416  054E  0874               	movf	spiInit@sTransmitEdge,w
  2417  054F  0094               	movwf	20	;volatile
  2418  0550                     l1511:
  2419                           
  2420                           ;spi.c: 18:         TRISC3 = 1;
  2421  0550  1587               	bsf	7,3	;volatile
  2422                           
  2423                           ;spi.c: 19:     }
  2424  0551  2D56               	goto	l181
  2425  0552                     l1513:
  2426                           
  2427                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2428  0552  0872               	movf	spiInit@sDataSample,w
  2429  0553  0474               	iorwf	spiInit@sTransmitEdge,w
  2430  0554  0094               	movwf	20	;volatile
  2431  0555                     l1515:
  2432                           
  2433                           ;spi.c: 23:         TRISC3 = 0;
  2434  0555  1187               	bcf	7,3	;volatile
  2435  0556                     l181:	
  2436                           ;spi.c: 24:     }
  2437                           
  2438                           
  2439                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  2440  0556  0875               	movf	spiInit@sType,w
  2441  0557  0473               	iorwf	spiInit@sClockIdle,w
  2442  0558  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0559  1303               	bcf	3,6	;RP1=0, select bank0
  2444  055A  0094               	movwf	20	;volatile
  2445  055B                     l182:
  2446  055B  0008               	return
  2447  055C                     __end_of_spiInit:
  2448                           
  2449                           	psect	text10
  2450  04BA                     __ptext10:	
  2451 ;; *************** function _setup *****************
  2452 ;; Defined at:
  2453 ;;		line 24 in file "newmain.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;		None
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;		None
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      void 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2
  2462 ;; Tracked objects:
  2463 ;;		On entry : 0/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2467 ;;      Params:         0       0       0       0       0
  2468 ;;      Locals:         0       0       0       0       0
  2469 ;;      Temps:          0       0       0       0       0
  2470 ;;      Totals:         0       0       0       0       0
  2471 ;;Total ram usage:        0 bytes
  2472 ;; Hardware stack levels used:    1
  2473 ;; Hardware stack levels required when called:    1
  2474 ;; This function calls:
  2475 ;;		Nothing
  2476 ;; This function is called by:
  2477 ;;		_main
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function _setup
  2483  04BA                     _setup:
  2484  04BA                     l1469:	
  2485                           ;incstack = 0
  2486                           ; Regs used in _setup: [wreg+status,2]
  2487                           
  2488                           
  2489                           ;newmain.c: 25:     PORTA = 0;
  2490  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2491  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2492  04BC  0185               	clrf	5	;volatile
  2493  04BD                     l1471:
  2494                           
  2495                           ;newmain.c: 26:     PORTB = 0b00000111;
  2496  04BD  3007               	movlw	7
  2497  04BE  0086               	movwf	6	;volatile
  2498  04BF                     l1473:
  2499                           
  2500                           ;newmain.c: 27:     PORTC = 0;
  2501  04BF  0187               	clrf	7	;volatile
  2502  04C0                     l1475:
  2503                           
  2504                           ;newmain.c: 28:     PORTD = 0;
  2505  04C0  0188               	clrf	8	;volatile
  2506  04C1                     l1477:
  2507                           
  2508                           ;newmain.c: 29:     PORTE = 0;
  2509  04C1  0189               	clrf	9	;volatile
  2510  04C2                     l1479:
  2511                           
  2512                           ;newmain.c: 30:     ANSEL = 0;
  2513  04C2  1683               	bsf	3,5	;RP0=1, select bank3
  2514  04C3  1703               	bsf	3,6	;RP1=1, select bank3
  2515  04C4  0188               	clrf	8	;volatile
  2516  04C5                     l1481:
  2517                           
  2518                           ;newmain.c: 31:     ANSELH = 0;
  2519  04C5  0189               	clrf	9	;volatile
  2520  04C6                     l1483:
  2521                           
  2522                           ;newmain.c: 32:     TRISA = 0;
  2523  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2524  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2525  04C8  0185               	clrf	5	;volatile
  2526  04C9                     l1485:
  2527                           
  2528                           ;newmain.c: 33:     TRISB = 0;
  2529  04C9  0186               	clrf	6	;volatile
  2530  04CA                     l1487:
  2531                           
  2532                           ;newmain.c: 34:     TRISCbits.TRISC0 = 0;
  2533  04CA  1007               	bcf	7,0	;volatile
  2534  04CB                     l1489:
  2535                           
  2536                           ;newmain.c: 35:     TRISCbits.TRISC1 = 0;
  2537  04CB  1087               	bcf	7,1	;volatile
  2538  04CC                     l1491:
  2539                           
  2540                           ;newmain.c: 36:     TRISCbits.TRISC6 = 0;
  2541  04CC  1307               	bcf	7,6	;volatile
  2542  04CD                     l1493:
  2543                           
  2544                           ;newmain.c: 37:     TRISD = 0;
  2545  04CD  0188               	clrf	8	;volatile
  2546  04CE                     l1495:
  2547                           
  2548                           ;newmain.c: 38:     TRISE = 0;
  2549  04CE  0189               	clrf	9	;volatile
  2550                           
  2551                           ;newmain.c: 39:     INTCON = 0b11000000;
  2552  04CF  30C0               	movlw	192
  2553  04D0  008B               	movwf	11	;volatile
  2554  04D1                     l1497:
  2555                           
  2556                           ;newmain.c: 40:     PIE1bits.TXIE = 1;
  2557  04D1  160C               	bsf	12,4	;volatile
  2558  04D2                     l1499:
  2559                           
  2560                           ;newmain.c: 41:     SPBRGH = 0;
  2561  04D2  019A               	clrf	26	;volatile
  2562  04D3                     l1501:
  2563                           
  2564                           ;newmain.c: 42:     SPBRG = 25;
  2565  04D3  3019               	movlw	25
  2566  04D4  0099               	movwf	25	;volatile
  2567                           
  2568                           ;newmain.c: 43:     BAUDCTL = 0;
  2569  04D5  1683               	bsf	3,5	;RP0=1, select bank3
  2570  04D6  1703               	bsf	3,6	;RP1=1, select bank3
  2571  04D7  0187               	clrf	7	;volatile
  2572  04D8                     l1503:
  2573                           
  2574                           ;newmain.c: 44:     TXSTA = 0b00100100;
  2575  04D8  3024               	movlw	36
  2576  04D9  1683               	bsf	3,5	;RP0=1, select bank1
  2577  04DA  1303               	bcf	3,6	;RP1=0, select bank1
  2578  04DB  0098               	movwf	24	;volatile
  2579  04DC                     l1505:
  2580                           
  2581                           ;newmain.c: 45:     RCSTA = 0b10000000;
  2582  04DC  3080               	movlw	128
  2583  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2584  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2585  04DF  0098               	movwf	24	;volatile
  2586                           
  2587                           ;newmain.c: 46:     PORTC = 0;
  2588  04E0  0187               	clrf	7	;volatile
  2589                           
  2590                           ;newmain.c: 47:     PORTD = 0;
  2591  04E1  0188               	clrf	8	;volatile
  2592  04E2                     l69:
  2593  04E2  0008               	return
  2594  04E3                     __end_of_setup:
  2595                           
  2596                           	psect	text11
  2597  0298                     __ptext11:	
  2598 ;; *************** function _ascii *****************
  2599 ;; Defined at:
  2600 ;;		line 76 in file "Lib1.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;  index           1    wreg     unsigned char 
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;  index           1    4[COMMON] unsigned char 
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      unsigned char 
  2607 ;; Registers used:
  2608 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2614 ;;      Params:         0       0       0       0       0
  2615 ;;      Locals:         1       0       0       0       0
  2616 ;;      Temps:          2       0       0       0       0
  2617 ;;      Totals:         3       0       0       0       0
  2618 ;;Total ram usage:        3 bytes
  2619 ;; Hardware stack levels used:    1
  2620 ;; Hardware stack levels required when called:    1
  2621 ;; This function calls:
  2622 ;;		Nothing
  2623 ;; This function is called by:
  2624 ;;		_main
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _ascii
  2630  0298                     _ascii:
  2631                           
  2632                           ;incstack = 0
  2633                           ; Regs used in _ascii: [wreg-fsr0h+status,2+status,0]
  2634                           ;ascii@index stored from wreg
  2635  0298  00F4               	movwf	ascii@index
  2636  0299                     l1557:
  2637                           
  2638                           ;Lib1.c: 77:     switch (index) {
  2639  0299  2ACC               	goto	l1581
  2640  029A                     l1559:
  2641                           
  2642                           ;Lib1.c: 79:             value = 0x30;
  2643  029A  3030               	movlw	48
  2644  029B  00F2               	movwf	??_ascii
  2645  029C  0872               	movf	??_ascii,w
  2646  029D  00FA               	movwf	_value
  2647                           
  2648                           ;Lib1.c: 80:             break;
  2649  029E  2AF4               	goto	l247
  2650  029F                     l1561:
  2651                           
  2652                           ;Lib1.c: 82:             value = 0x31;
  2653  029F  3031               	movlw	49
  2654  02A0  00F2               	movwf	??_ascii
  2655  02A1  0872               	movf	??_ascii,w
  2656  02A2  00FA               	movwf	_value
  2657                           
  2658                           ;Lib1.c: 83:             break;
  2659  02A3  2AF4               	goto	l247
  2660  02A4                     l1563:
  2661                           
  2662                           ;Lib1.c: 85:             value = 0x32;
  2663  02A4  3032               	movlw	50
  2664  02A5  00F2               	movwf	??_ascii
  2665  02A6  0872               	movf	??_ascii,w
  2666  02A7  00FA               	movwf	_value
  2667                           
  2668                           ;Lib1.c: 86:             break;
  2669  02A8  2AF4               	goto	l247
  2670  02A9                     l1565:
  2671                           
  2672                           ;Lib1.c: 88:             value = 0x33;
  2673  02A9  3033               	movlw	51
  2674  02AA  00F2               	movwf	??_ascii
  2675  02AB  0872               	movf	??_ascii,w
  2676  02AC  00FA               	movwf	_value
  2677                           
  2678                           ;Lib1.c: 89:             break;
  2679  02AD  2AF4               	goto	l247
  2680  02AE                     l1567:
  2681                           
  2682                           ;Lib1.c: 91:             value = 0x34;
  2683  02AE  3034               	movlw	52
  2684  02AF  00F2               	movwf	??_ascii
  2685  02B0  0872               	movf	??_ascii,w
  2686  02B1  00FA               	movwf	_value
  2687                           
  2688                           ;Lib1.c: 92:             break;
  2689  02B2  2AF4               	goto	l247
  2690  02B3                     l1569:
  2691                           
  2692                           ;Lib1.c: 94:             value = 0x35;
  2693  02B3  3035               	movlw	53
  2694  02B4  00F2               	movwf	??_ascii
  2695  02B5  0872               	movf	??_ascii,w
  2696  02B6  00FA               	movwf	_value
  2697                           
  2698                           ;Lib1.c: 95:             break;
  2699  02B7  2AF4               	goto	l247
  2700  02B8                     l1571:
  2701                           
  2702                           ;Lib1.c: 97:             value = 0x36;
  2703  02B8  3036               	movlw	54
  2704  02B9  00F2               	movwf	??_ascii
  2705  02BA  0872               	movf	??_ascii,w
  2706  02BB  00FA               	movwf	_value
  2707                           
  2708                           ;Lib1.c: 98:             break;
  2709  02BC  2AF4               	goto	l247
  2710  02BD                     l1573:
  2711                           
  2712                           ;Lib1.c: 100:             value = 0x37;
  2713  02BD  3037               	movlw	55
  2714  02BE  00F2               	movwf	??_ascii
  2715  02BF  0872               	movf	??_ascii,w
  2716  02C0  00FA               	movwf	_value
  2717                           
  2718                           ;Lib1.c: 101:             break;
  2719  02C1  2AF4               	goto	l247
  2720  02C2                     l1575:
  2721                           
  2722                           ;Lib1.c: 103:             value = 0x38;
  2723  02C2  3038               	movlw	56
  2724  02C3  00F2               	movwf	??_ascii
  2725  02C4  0872               	movf	??_ascii,w
  2726  02C5  00FA               	movwf	_value
  2727                           
  2728                           ;Lib1.c: 104:             break;
  2729  02C6  2AF4               	goto	l247
  2730  02C7                     l1577:
  2731                           
  2732                           ;Lib1.c: 106:             value = 0x39;
  2733  02C7  3039               	movlw	57
  2734  02C8  00F2               	movwf	??_ascii
  2735  02C9  0872               	movf	??_ascii,w
  2736  02CA  00FA               	movwf	_value
  2737                           
  2738                           ;Lib1.c: 107:             break;
  2739  02CB  2AF4               	goto	l247
  2740  02CC                     l1581:
  2741  02CC  0874               	movf	ascii@index,w
  2742  02CD  00F2               	movwf	??_ascii
