

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:02:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          3       0       0       0       0
  1470 ;;      Totals:         3       0       0       0       0
  1471 ;;Total ram usage:        3 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		Interrupt level 1
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _isr
  1482  019E                     _isr:
  1483  019E                     i1l871:
  1484                           
  1485                           ;main.c: 53:     if (PIR1bits.RCIF == 1) {
  1486  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1487  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1488  01A0  1E8C               	btfss	12,5	;volatile
  1489  01A1  29A3               	goto	u14_21
  1490  01A2  29A4               	goto	u14_20
  1491  01A3                     u14_21:
  1492  01A3  29A9               	goto	i1l75
  1493  01A4                     u14_20:
  1494  01A4                     i1l873:
  1495                           
  1496                           ;main.c: 54:         uread = RCREG;
  1497  01A4  081A               	movf	26,w	;volatile
  1498  01A5  00F0               	movwf	??_isr
  1499  01A6  0870               	movf	??_isr,w
  1500  01A7  00FA               	movwf	_uread
  1501  01A8                     i1l875:
  1502                           
  1503                           ;main.c: 55:         PIR1bits.RCIF = 0;
  1504  01A8  128C               	bcf	12,5	;volatile
  1505  01A9                     i1l75:
  1506  01A9  0872               	movf	??_isr+2,w
  1507  01AA  008A               	movwf	10
  1508  01AB  0E71               	swapf	??_isr+1,w
  1509  01AC  0083               	movwf	3
  1510  01AD  0EFE               	swapf	btemp,f
  1511  01AE  0E7E               	swapf	btemp,w
  1512  01AF  0009               	retfie
  1513  01B0                     __end_of_isr:
  1514  007E                     btemp	set	126	;btemp
  1515  007E                     wtemp0	set	126
  1516                           
  1517                           	psect	intentry
  1518  0004                     __pintentry:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _isr: [wreg]
  1521                           
  1522  0004                     interrupt_function:
  1523  007E                     saved_w	set	btemp
  1524  0004  00FE               	movwf	btemp
  1525  0005  0E03               	swapf	3,w
  1526  0006  00F1               	movwf	??_isr+1
  1527  0007  080A               	movf	10,w
  1528  0008  00F2               	movwf	??_isr+2
  1529  0009  120A  118A  299E   	ljmp	_isr
  1530                           
  1531                           	psect	config
  1532                           
  1533                           ;Config register CONFIG1 @ 0x2007
  1534                           ;	Oscillator Selection bits
  1535                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1536                           ;	Watchdog Timer Enable bit
  1537                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1538                           ;	Power-up Timer Enable bit
  1539                           ;	PWRTE = OFF, PWRT disabled
  1540                           ;	RE3/MCLR pin function select bit
  1541                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1542                           ;	Code Protection bit
  1543                           ;	CP = OFF, Program memory code protection is disabled
  1544                           ;	Data Code Protection bit
  1545                           ;	CPD = OFF, Data memory code protection is disabled
  1546                           ;	Brown Out Reset Selection bits
  1547                           ;	BOREN = OFF, BOR disabled
  1548                           ;	Internal External Switchover bit
  1549                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1550                           ;	Fail-Safe Clock Monitor Enabled bit
  1551                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1552                           ;	Low Voltage Programming Enable bit
  1553                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1554                           ;	In-Circuit Debugger Mode bit
  1555                           ;	DEBUG = 0x1, unprogrammed default
  1556  2007                     	org	8199
  1557  2007  20D4               	dw	8404
  1558                           
  1559                           ;Config register CONFIG2 @ 0x2008
  1560                           ;	Brown-out Reset Selection bit
  1561                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1562                           ;	Flash Program Memory Self Write Enable bits
  1563                           ;	WRT = OFF, Write protection off
  1564  2008                     	org	8200
  1565  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     19      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     761
                                             16 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                    _I2C_Master_Wait
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 23:02:27 2021

                       l80 0029                         l65 019D                         l85 008E  
                       u10 01B6                         u11 01B5                         u20 01BC  
                       u21 01BB                        l305 010E                        l162 0148  
                      l171 01D8                        l180 01C6                        l165 01B0  
                      l183 0175                        l168 01BC                        l177 01CF  
                      l811 0185                        l803 0176                        l821 0192  
                      l813 0188                        l805 0181                        l823 0195  
                      l815 0189                        l807 0183                        l841 01D5  
                      l825 0199                        l817 018B                        l809 0184  
                      l819 018F                        l775 01B0                        l839 01D0  
                      l863 01C7                        l777 01B6                        l865 01CC  
                      u400 00CD                        u401 00CC                        u420 00E8  
                      u340 016D                        u421 00E7                        u341 0169  
                      u415 00CF                        u440 0106                        _PEN 048A  
                      u441 0105                        u425 00E4                        u450 0126  
                      u354 0170                        u435 00F8                        u380 00B9  
                      u460 0042                        u381 00B8                        u461 0041  
                      u470 0094                        u455 0121                        u471 0093  
                      u395 00BE                        _SEN 0488                        u487 0063  
                      u497 009E                        _isr 019E                       l1011 0156  
                     l1003 01BD                       l1101 0116                       l1013 015F  
                     l1005 01C2                       l1103 0145                       l1015 0164  
                     l1007 0149                       l1111 003C                       l1105 0146  
                     l1017 0170                       l1009 014E                       l1121 006D  
                     l1113 0042                       l1107 0147                       l1019 0171  
                     l1123 0070                       l1131 0076                       l1115 0056  
                     l1133 0094                       l1125 0073                       l1117 005B  
                     l1109 0015                       l1119 006B                       l1081 00CD  
                     l1073 00A7                       l1091 0100                       l1083 00D6  
                     l1075 00B9                       l1085 00E8                       l1077 00BC  
                     l1093 0106                       l1087 00F6                       l1079 00C9  
                     l1159 0080                       l1089 00F7                       l1097 010F  
                     l1099 0113                       ?_isr 0070                       _BRGH 04C2  
                     _CREN 00C4                       _PIE1 008C                       _RCEN 048B  
                     i1l75 01A9                       _SPEN 00C7                       _RSEN 0489  
                     _TRMT 04C1                       _TXEN 04C5                       _SYNC 04C4  
                     _main 0015                       btemp 007E                       start 000C  
                    ??_isr 0070           ?_I2C_Master_Init 0028           ?_I2C_Master_Read 0073  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ACKEN 048C                      _ACKDT 048D                      _ANSEL 0188  
          __end_of___lldiv 010F                      i1l871 019E                      i1l873 01A4  
                    i1l875 01A8                      _RCREG 001A                      _RCSTA 0018  
                    u14_20 01A4                      u14_21 01A3                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _TXREG 0019                      _TXSTA 0098  
                    _iread 0079                      _setup 0176                      _uread 007A  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 00A7                     ??_main 0030  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0073         ??_I2C_Master_Start 0073  
       ??_I2C_Master_Write 0075                     ?_setup 0070                     _ANSELH 0189  
                   _INTCON 000B                     _SPBRGH 009A                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _TRISC6 043E  
                   _TRISC7 043F                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0073                     saved_w 007E    __end_of__initialization 0011  
           __pcstackCOMMON 0070              __end_of_setup 019E                    ??_setup 0073  
               __pmaintext 0015                 __pintentry 0004                    _ACKSTAT 048E  
                  _BAUDCTL 0187                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 00A7                    __ptext1 0176                    __ptext2 01BD  
                  __ptext3 01C7                    __ptext4 01D0                    __ptext5 0149  
                  __ptext6 01B0                    __ptext7 010F                    __ptext8 00A7  
                  __ptext9 019E               __size_of_isr 0012   __size_of_I2C_Master_Init 003A  
 __size_of_I2C_Master_Read 002D   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 0011  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0020            ___lldiv@counter 0078           I2C_Master_Init@c 0028  
         I2C_Master_Read@a 0073                  _TXSTAbits 0098        start_initialization 000F  
              __end_of_isr 01B0          ??_I2C_Master_Init 002C          ??_I2C_Master_Read 0075  
        ??_I2C_Master_Wait 0073          ??_I2C_Master_Stop 0073                __pbssCOMMON 0079  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 01D0  
         _I2C_Master_Write 01BD                   ?___lldiv 0020             __size_of_setup 0028  
        interrupt_function 0004                   _PIR1bits 000C        I2C_Master_Read@temp 0077  
         __size_of___lldiv 0068            _I2C_Master_Init 010F            _I2C_Master_Read 0149  
          _I2C_Master_Wait 01B0            _I2C_Master_Stop 01C7              __size_of_main 0092  
 __end_of_I2C_Master_Start 01D9   __end_of_I2C_Master_Write 01C7                   intlevel1 0000  
         ___lldiv@dividend 0024    __end_of_I2C_Master_Init 0149    __end_of_I2C_Master_Read 0176  
  __end_of_I2C_Master_Wait 01BD    __end_of_I2C_Master_Stop 01D0           ___lldiv@quotient 0074  
        I2C_Master_Write@d 0073  
